Pain_Score,Age,Gender,Fatigue_Score,Phi
Higher,60 and Older,Female,Higher,0.0012616216201078204
Higher,60 and Older,Female,Lower,0.0010190668627039138
Higher,60 and Older,Female,Normal,0.004778665602464469
Higher,60 and Older,Female,Not Recorded,0.0014637505846110763
Higher,60 and Older,Male,Higher,0.0006906142136835967
Higher,60 and Older,Male,Lower,0.0006677525017823465
Higher,60 and Older,Male,Normal,0.0025195511657836044
Higher,60 and Older,Male,Not Recorded,0.00014193312805359435
Higher,Between 30 to 60,Female,Higher,0.022014011537493265
Higher,Between 30 to 60,Female,Lower,0.018096827241942972
Higher,Between 30 to 60,Female,Normal,0.045903999710355525
Higher,Between 30 to 60,Female,Not Recorded,0.01219687064864501
Higher,Between 30 to 60,Male,Higher,0.007739924632682013
Higher,Between 30 to 60,Male,Lower,0.005959644364080249
Higher,Between 30 to 60,Male,Normal,0.01790626195601314
Higher,Between 30 to 60,Male,Not Recorded,0.009426505939778422
Higher,Younger than 30,Female,Higher,0.0026773627594902697
Higher,Younger than 30,Female,Lower,0.0024178146096954832
Higher,Younger than 30,Female,Normal,0.004716669650735022
Higher,Younger than 30,Female,Not Recorded,0.003196459059079843
Higher,Younger than 30,Male,Higher,0.00030875133890415925
Higher,Younger than 30,Male,Lower,0.00045920884415694753
Higher,Younger than 30,Male,Normal,0.0016252545098660567
Higher,Younger than 30,Male,Not Recorded,0.0015876401335528597
Lower,60 and Older,Female,Higher,0.0004108090234070094
Lower,60 and Older,Female,Lower,0.0003318283833928447
Lower,60 and Older,Female,Normal,0.0015560283036123975
Lower,60 and Older,Female,Not Recorded,0.0004766262234188134
Lower,60 and Older,Male,Higher,0.0007839054395470469
Lower,60 and Older,Male,Lower,0.0007579554663758342
Lower,60 and Older,Male,Normal,0.002859903293244053
Lower,60 and Older,Male,Not Recorded,0.00016110608343794478
Lower,Between 30 to 60,Female,Higher,0.014620970609195963
Lower,Between 30 to 60,Female,Lower,0.01201930773832393
Lower,Between 30 to 60,Female,Normal,0.030487902192045148
Lower,Between 30 to 60,Female,Not Recorded,0.008100753784664821
